participantID,pNew_high,boxesFlipped_high,absColorDiff_high,accuracy_high,trialRT_high,pNew_medium,boxesFlipped_medium,absColorDiff_medium,accuracy_medium,trialRT_medium,pNew_low,boxesFlipped_low,absColorDiff_low,accuracy_low,trialRT_low,gender,age,education
3,0.942842858,8.142857142857142,3.857142857142857,1,27477.571428571428,0.9687035364285714,7.428571428571429,4.285714285714286,1,11142.728571428572,0.9738833747142858,11.571428571428571,5,1,8560.542857142857,2,32,7
6,0.804170364,3.142857142857143,1.7142857142857142,1,11440.014285714286,0.895962733,4.142857142857143,2.7142857142857144,1,6929.142857142857,0.837657498,4.285714285714286,2.2857142857142856,1,4066.7999999999997,2,26,6
8,0.9893391177142857,15.142857142857142,6.857142857142857,1,52138.77142857143,0.9927771472857143,17.428571428571427,6.571428571428571,1,20409.6,0.9984466280000001,16.285714285714285,8,1,8162.528571428572,2,27,6
9,0.9160712018571429,7.142857142857143,3.7142857142857144,1,31243.842857142856,0.8486350787142857,7.857142857142857,2.7142857142857144,1,18444.428571428572,0.9591669161428571,7.714285714285714,4.571428571428571,1,11882.57142857143,2,32,6
13,0.8708891795714285,4.571428571428571,2.5714285714285716,1,15092.7,0.828318229,6,2.5714285714285716,1,9454.114285714286,0.9288229388571428,9.857142857142858,4.428571428571429,1,6519.614285714286,2,27,7
14,0.8872492795714285,7.428571428571429,3.4285714285714284,1,25615.114285714288,0.9579339652857143,8,4.571428571428571,1,11216.257142857143,0.9774130201428571,7.714285714285714,5.142857142857143,1,6382.0142857142855,1,25,7
16,0.8625451828571429,6.285714285714286,2.857142857142857,0.8571428571428571,25975.685714285715,0.8466123381428571,5.714285714285714,2.5714285714285716,0.7142857142857143,12975.742857142857,0.8833204127142857,6.571428571428571,3.142857142857143,1,15860.5,2,29,7
17,0.9815947155714285,14.428571428571429,6.714285714285714,1,45870.08571428571,0.9991188968571428,16.142857142857142,7.857142857142857,1,18763,0.9997940502857143,16,8.857142857142858,1,10498.642857142857,2,29,4
23,0.9273866342857143,5.714285714285714,3.7142857142857144,0.8571428571428571,19305.2,0.8783883621428571,6.142857142857143,3,1,9701.457142857143,0.9239937531428571,7,3.5714285714285716,1,6143.657142857143,2,25,6
27,0.94315534,10,4,1,28472.485714285714,0.9755863122857144,11.142857142857142,5.142857142857143,1,13203.785714285716,0.996208543,15.857142857142858,7.285714285714286,1,7397.057142857143,1,25,7
28,0.9093556965714286,6.714285714285714,3.2857142857142856,1,24242.871428571427,0.9171606034285714,5.285714285714286,3.2857142857142856,1,9102.485714285714,0.9326584455714286,6,3.4285714285714284,1,7669.671428571429,2,23,7
29,0.9156031658571429,9.714285714285714,4.285714285714286,1,30829.185714285715,0.9915853892857143,10,6,1,12462.92857142857,0.893826043,10.571428571428571,4.571428571428571,1,7221.042857142857,1,23,6
30,0.9617683595714286,12.142857142857142,6.142857142857143,1,31801.742857142857,0.9793207534285714,12.714285714285714,5.857142857142857,1,14585.028571428571,0.9942307861428571,14.571428571428571,6.571428571428571,1,7821.4857142857145,1,23,7
31,0.8881338714285715,8.571428571428571,3.7142857142857144,1,32781.94285714286,0.9461289047142857,12.142857142857142,5.285714285714286,1,22178.514285714286,0.9970097878571429,17.714285714285715,7.428571428571429,1,10248.085714285713,2,24,7
32,1,17.714285714285715,8.285714285714286,1,54356.72857142857,1,17.857142857142858,8.142857142857142,1,22500.371428571427,1,19.428571428571427,8.857142857142858,1,11085.914285714285,2,24,7
33,0.866424602,5.571428571428571,2.7142857142857144,1,23321.257142857143,0.8939537002857143,6.714285714285714,3,1,11633.885714285714,0.8354594102857142,6.857142857142857,2.857142857142857,0.5714285714285714,7052.771428571428,2,22,7
34,0.9312449832857143,6.571428571428571,3.4285714285714284,1,20251.114285714284,0.9595652997142857,9.571428571428571,4.428571428571429,1,13681.957142857143,0.9981009750000001,20.142857142857142,9,1,8752.242857142857,2,22,7
36,0.9048409845714286,5.285714285714286,3.2857142857142856,0.8571428571428571,17084.14285714286,0.9210521647142857,5.714285714285714,3.4285714285714284,1,10767.528571428571,0.8177941657142858,7.857142857142857,2.4285714285714284,1,10283.971428571429,2,22,6
37,0.8644720498571429,3.4285714285714284,2.2857142857142856,1,16033.7,0.8123336292857143,3.2857142857142856,1.8571428571428572,0.8571428571428571,8660.985714285714,0.8373646851428571,3.857142857142857,2.142857142857143,0.7142857142857143,5492.942857142857,2,22,7
39,1,17.285714285714285,8.714285714285714,1,53208.72857142857,1,17.428571428571427,8.571428571428571,1,25610.52857142857,1,18.285714285714285,8.285714285714286,1,11437.714285714286,2,24,7
40,0.9591851294285715,9.714285714285714,4.571428571428571,1,39924.04285714286,0.984898124,11.428571428571429,5.714285714285714,1,19918.67142857143,0.9851759925714286,16.428571428571427,7.857142857142857,1,11195.8,2,25,7
43,0.8512802558571428,8.857142857142858,4.285714285714286,1,26158.542857142857,0.8666687087142857,10.428571428571429,5.285714285714286,0.8571428571428571,14064.642857142857,0.91750649,15.428571428571429,6.285714285714286,1,8303.571428571428,2,25,7
44,0.9992023537142857,17.285714285714285,8.142857142857142,1,43730.05714285714,0.999624637,17.285714285714285,7.857142857142857,1,18807.185714285715,1,19.142857142857142,8.571428571428571,1,10695.585714285713,1,28,6
47,1,18.285714285714285,7.714285714285714,1,60548.08571428571,1,17.857142857142858,9,1,25826.742857142857,1,18.428571428571427,8.428571428571429,1,10155.571428571428,2,22,7
48,0.9703014522857143,12,5.142857142857143,1,45152.6,0.9895307002857143,11.571428571428571,6.428571428571429,1,24397.8,0.9806921167142857,15.142857142857142,6.571428571428571,1,18646.97142857143,1,23,7
51,0.980407655,13.142857142857142,5.714285714285714,1,45761.71428571428,0.9997096321428571,16.857142857142858,8.571428571428571,1,23070.385714285712,1,21.714285714285715,10,1,11877.3,2,22,7
52,0.9407252877142858,7.285714285714286,3.857142857142857,1,24858.5,0.9471017057142858,8.714285714285714,4.142857142857143,1,22190.485714285714,0.9127283454285714,9.142857142857142,4.285714285714286,1,13499.728571428572,1,23,4
54,0.9357634587142857,6.285714285714286,3.7142857142857144,1,16994.214285714286,0.925093882,6.142857142857143,3.2857142857142856,0.8571428571428571,7487.8,0.942964829,7.285714285714286,3.857142857142857,1,4610.414285714286,2,23,7
55,0.9265289915714285,6.857142857142857,4,1,19654.114285714284,0.943409611,11.428571428571429,4,1,13475.285714285714,0.9624929605714285,12.142857142857142,5.285714285714286,1,5827.728571428572,3,22,7
56,0.9591540461428572,13,4.714285714285714,1,42992.44285714286,0.9974764915714286,12.428571428571429,7,1,15765.514285714286,0.9818748918571428,14.428571428571429,6.714285714285714,1,8271.657142857142,2,22,7
58,0.9640784185714286,10.428571428571429,5.285714285714286,1,32828.8,0.9707728401428571,11.285714285714286,5.285714285714286,1,15086.657142857142,0.9976948857142858,17.714285714285715,7.714285714285714,1,8740.8,2,23,6
60,0.9292668555714285,8.857142857142858,4.571428571428571,0.8571428571428571,27547.642857142855,0.9088023217142858,8.285714285714286,4.285714285714286,1,15624.57142857143,0.9914843374285714,15.571428571428571,7,1,8151.5999999999995,2,23,7
61,0.937191426,4.857142857142857,3.4285714285714284,1,14446.028571428571,0.9750479642857143,8.142857142857142,5.285714285714286,1,9047.771428571428,0.9499160212857143,11.714285714285714,4.857142857142857,1,6047.4,1,32,7
62,0.8610083211428572,7,2.7142857142857144,1,25740.942857142858,0.953817774,5.714285714285714,4,0.8571428571428571,9530.328571428572,0.8505812164285714,15.428571428571429,6.571428571428571,0.8571428571428571,8042.528571428571,2,23,7
63,0.9483122127142857,17.142857142857142,6.857142857142857,1,58621.04285714286,0.9970424782857142,19.142857142857142,9.428571428571429,1,23833.385714285716,1,24.857142857142858,10.857142857142858,1,12731.542857142857,2,26,4
64,0.9965627942857143,15.714285714285714,7.428571428571429,1,46807.271428571425,0.9507768507142857,14.142857142857142,6.428571428571429,1,24083.057142857142,0.9934469164285714,16.571428571428573,7.428571428571429,1,12869.728571428572,1,24,7
65,0.9559072828571429,7,4.142857142857143,1,22662.5,0.9315226044285715,9.285714285714286,4.142857142857143,1,13815.142857142857,0.969512748,11.571428571428571,5.571428571428571,1,7910.3,1,22,7
66,0.9442024978333333,11.833333333333334,5.5,1,43415.28333333333,0.9785255338333333,10.833333333333334,5.5,1,15343.383333333333,0.999541613,15.166666666666666,8.5,1,11786.983333333334,1,35,7
67,0.9253322747142857,5.142857142857143,3.142857142857143,1,18622.185714285715,0.9190717294285714,8.428571428571429,4.142857142857143,1,12741.342857142858,0.9708153377142857,12.428571428571429,5.571428571428571,1,7630.257142857143,1,22,4
68,0.8757763975714286,4.142857142857143,2.4285714285714284,1,21090.2,0.9096273292857142,3.5714285714285716,2.7142857142857144,1,12366.757142857143,0.9085177228571428,4.857142857142857,2.857142857142857,1,7652.385714285714,1,22,7
70,0.9770051590000001,12,5.428571428571429,1,40732.25714285714,0.9620799624285714,13.142857142857142,6,1,18084.314285714285,0.9890221717142857,14.142857142857142,6.142857142857143,1,10257.985714285714,1,23,7
71,0.9494476691428572,10.428571428571429,4.142857142857143,1,32622.042857142857,0.9415122344285715,9.428571428571429,4,1,10733.742857142857,0.9792814838571429,8.285714285714286,5.714285714285714,1,4546.3,1,24,7
73,0.9897385315714285,13.714285714285714,6.571428571428571,1,43481.9,0.9971304265714286,14.428571428571429,7.285714285714286,1,21463.97142857143,0.9829598292857142,14.142857142857142,7.285714285714286,1,10990.114285714286,2,23,6
76,0.9802858762857143,13.857142857142858,6.142857142857143,1,38743.55714285714,0.9958855258571429,15.571428571428571,7.571428571428571,1,15879.457142857143,0.997204969,19.714285714285715,9.142857142857142,1,8081.5999999999995,2,25,7
79,0.9996273291428571,17.428571428571427,8.285714285714286,1,45992.514285714286,1,17.428571428571427,8.571428571428571,1,21964.185714285715,0.9996273291428571,17,8.714285714285714,1,11803.185714285713,2,22,7
80,0.8498780291428571,5.714285714285714,2.2857142857142856,0.8571428571428571,20018.7,0.8925909494285714,4.428571428571429,2.7142857142857144,1,7224.5999999999995,0.9176409327142857,5.571428571428571,3.2857142857142856,0.8571428571428571,4474.728571428572,2,22,7
83,0.9736166457142857,14,6,1,41185.77142857143,0.9997096321428571,16.285714285714285,8.285714285714286,1,22703.914285714287,1,19.857142857142858,7.857142857142857,1,11192.3,2,22,7
86,0.9966594234285714,15.571428571428571,7,1,54648.31428571429,0.998641809,16.428571428571427,7.857142857142857,1,19549.085714285713,0.9987258977142858,16.142857142857142,7.285714285714286,1,8536.614285714286,2,24,7
87,0.842591499,6.285714285714286,2.857142857142857,1,27070.15714285714,0.9428228591428571,9.285714285714286,4.714285714285714,1,15850.128571428571,0.9880429424285715,15.285714285714286,7.285714285714286,1,13060.542857142857,2,27,6
88,0.8550729492857143,5.714285714285714,2.857142857142857,0.8571428571428571,20775.342857142856,0.9100522498571428,7.714285714285714,3.4285714285714284,1,15288.385714285714,0.9834681928571428,11,6.142857142857143,1,8705.442857142856,1,43,6
90,0.9378879654285714,12.714285714285714,5,1,51330.2,0.9667346801428571,11.571428571428571,5.285714285714286,1,21841.342857142856,0.996255889,16.571428571428573,8,1,11213.971428571429,2,23,4
91,0.8979709962857143,11,4.714285714285714,1,34627.05714285714,0.9962848297142857,18.857142857142858,8.285714285714286,1,25537.12857142857,0.990125185,20.428571428571427,9,1,10724.014285714286,2,24,7
92,0.8898136647142857,2.5714285714285716,2.2857142857142856,0.8571428571428571,10812.842857142858,0.9098921217142857,5.142857142857143,2.857142857142857,1,10593.371428571429,0.8641193778571429,5.571428571428571,2.4285714285714284,0.8571428571428571,5299.814285714286,1,22,4
93,0.8965236072857142,4.428571428571429,3,0.5714285714285714,16077.085714285715,0.9228943522857143,12.571428571428571,4.285714285714286,1,17940.514285714286,0.9987794934285714,18.428571428571427,7.857142857142857,1,8660.728571428572,2,24,7
95,0.9829080464285714,15,5.857142857142857,1,38452.671428571426,0.9998644308571428,16.285714285714285,9.142857142857142,1,16357.828571428572,0.9999140984285714,19,8.142857142857142,1,9121.242857142857,1,23,7
96,0.8260869565714286,8.714285714285714,4.428571428571429,0.7142857142857143,35717.65714285714,1,18.714285714285715,8.428571428571429,1,30332.62857142857,1,21.142857142857142,9.428571428571429,1,13098.114285714286,2,25,7
97,0.8809050578571428,3.2857142857142856,2.4285714285714284,1,17146.557142857142,0.7937355814285714,3.7142857142857144,1.7142857142857142,1,11410.257142857143,0.8377107367142858,3.857142857142857,2.142857142857143,0.8571428571428571,9995.771428571428,2,22,7
98,0.953205296,7.857142857142857,4.142857142857143,1,23450.457142857143,0.9108995361428571,7.714285714285714,4,1,11065.771428571428,0.973608061,14.428571428571429,6.714285714285714,1,11852.128571428571,2,24,7
100,0.9994782608,18.6,7.4,1,78503.98,1,18,8.666666666666666,1,40103.01666666667,1,19.142857142857142,8,1,32284.52857142857,2,22,7
104,0.9575461032857143,10.428571428571429,4.714285714285714,1,40470.21428571428,0.9501186745714286,11.714285714285714,4.857142857142857,1,27475.62857142857,0.9705416034285714,11.857142857142858,5,1,17661.2,1,22,7
107,0.9505336781428572,8.857142857142858,4.285714285714286,1,28751.485714285714,0.9699657437142857,12,5.714285714285714,1,15279,0.9902870988571428,12.142857142857142,6.428571428571429,1,7046.857142857143,1,22,4
109,0.8722929995714286,6.428571428571429,2.7142857142857144,0.8571428571428571,21816.357142857145,0.8546334965714286,5.714285714285714,2.5714285714285716,1,8796.214285714286,0.9771321158571429,10.142857142857142,5.571428571428571,1,5785.828571428571,2,29,7
110,1,17.857142857142858,8.428571428571429,1,67564.42857142857,1,19.142857142857142,9.142857142857142,1,29628.485714285714,1,19.142857142857142,8.857142857142858,1,20575.35714285714,1,24,7
111,0.9598366851428571,8,4.285714285714286,1,22383.27142857143,0.9859537774285714,10.142857142857142,5,1,12020.185714285715,0.9967144202857143,16.142857142857142,8.428571428571429,1,6951.742857142857,1,24,7
114,1,17.142857142857142,8.857142857142858,1,56999.41428571429,1,17.142857142857142,8.857142857142858,1,23107.457142857143,1,17.142857142857142,8.857142857142858,1,12885.042857142857,1,30,7
115,0.9750300942857143,7.714285714285714,4.857142857142857,1,36880.08571428571,0.9097015418571429,9,4.428571428571429,0.8571428571428571,22161.171428571426,0.9947616482857143,15,7,1,12554.828571428572,1,31,6
117,0.9650444205714286,10.714285714285714,5,1,41406.91428571429,0.973487862,11,5,1,20268.571428571428,0.9694279175714285,10.571428571428571,5.142857142857143,1,10733.1,2,22,7
118,0.955273075,5.428571428571429,3.7142857142857144,1,21748.67142857143,0.923575398,6.857142857142857,3.142857142857143,1,15801.328571428572,0.9438774687142857,7,3.857142857142857,1,9248.757142857143,1,23,7
120,0.9987905917142857,16.428571428571427,8.428571428571429,1,66744.97142857143,0.9932600042857143,16.714285714285715,7.571428571428571,1,27890.17142857143,1,17.142857142857142,8.857142857142858,1,16168.614285714286,1,23,7
122,0.9106027398571429,8.714285714285714,3.5714285714285716,1,27081.428571428572,0.9485323374285715,9.857142857142858,4.142857142857143,1,17383.214285714286,0.9569765207142857,14,6,1,12205.442857142856,1,27,7
124,0.9694456088571428,10.142857142857142,5.571428571428571,1,30600.628571428573,0.9559786935714286,11.285714285714286,5.285714285714286,1,13250,0.990447433,14.857142857142858,6.857142857142857,1,8019.5,1,27,7
128,0.9644419551428571,14.142857142857142,5.857142857142857,1,33858.45714285714,0.9945768512857143,14,7.714285714285714,1,13831.971428571429,0.9997271311428572,19,9.285714285714286,1,6979.4857142857145,1,29,6
130,0.9629259848571429,8.142857142857142,4.714285714285714,1,24844.314285714285,0.9900877974285714,11.142857142857142,6.285714285714286,1,14488.685714285715,0.9881949118571428,15.285714285714286,7.857142857142857,1,8267.2,1,23,7
131,0.9289434675714285,9,3.857142857142857,1,35362.05714285714,0.9796678762857143,12.571428571428571,5.714285714285714,1,28652.657142857144,0.9651628201428571,10.142857142857142,6.142857142857143,1,9718.228571428572,1,23,7
