prID,group,bonus,comments_instructions,comments_other
54847013fdf99b0379939c8a,FemaleRep,1.22,yes,"tasks were easy to understand. the speed of the  samples seemed to go faster at one point for a few rounds, so it felt more rushed for a minute. other than that, no issues."
577da3a2cd64f2000154baa4,FemaleRep,1.26,Yes,"The task was easy and enjoyable

"
58115086e9fd070001dd278f,FemaleDem,1.38,yes,NA
5aedb8ce49bb4c0001079640,FemaleRep,0.66,yes,"Study was long, a progress bar would be nice"
5b89da88bca3400001fa8809,FemaleDem,1.1,Yes,None
5bb34283c5888d000149402f,MaleDem,0.86,yes,nope
5c7b0806f9b9540001696ce9,MaleRep,1.02,yes,NA
5cdaf100c5084f00018ecb85,FemaleRep,0,I do feel the instructions were a bit hard to understand at first and was a bit confusing overall.,"I did enjoy it, but it was a bit confusing at times.
"
5cec2163d439ae0016596611,FemaleRep,0,I thought so,no
5cf2250935933a0001fdba2d,MaleDem,1.5,yes,no
5d2a7d973a260c001cf2d8e9,MaleDem,0.58,yes,NA
5d33ff76f665c6001ab9aa1e,FemaleDem,1.06,Yes.,"It was easy to understand, and it was ok."
5d73b97a40e4bc00019e1db8,FemaleRep,1.5,"Yes, the instructions were clear.","The study took a really long time and I wish there was a progress bar to know how much time was left in each of the three sections.
"
5dcaca406f3f1679d7a65c67,FemaleDem,0.3,Very clear.,"The tasks were simple and easy to understand. 
"
5dced0bb070fdc0143f75569,FemaleDem,1.42,"Yes, they were very clear.",The tasks were easy to understand. All good.
5ddd675deb3973cbee9e415c,MaleRep,1.5,Yes,Everything was fine
5e2e7d79acf5fe45b62f859a,FemaleDem,1.5,I think the instructions were clear and I could understand what I was supposed to do during the study. ,"I think the task was quite easy to understand, however, it's a bit repetitive and requires a lot of patience to go through the blocks. "
5e52d26eac9ed12f76c64417,FemaleRep,0,Kind of.,It is way too long
5e782c5d99df853a6f1315f4,MaleDem,0.3,Yes,No
5e92267dcc3d6c553eb8c817,MaleDem,1.3,Yes.,Everything was fine. Thank you!
5ea47210b166de41ed7b1d92,FemaleRep,0,yes,NA
5ec5967f306f255c709e4091,MaleRep,1.5,yes,yes in the instructions it said to use left and right arrow keys to move back and forth but im not sure if its just my pc or an issue because in order to make it move i had to push the left arrow then the right to move through the instructions as opposed to just pushing the right as stated
5ed7e3d68f29cf2bf4c1f901,FemaleRep,1.34,yes,NA
5ee178c7646ecb1a294e5325,MaleDem,1.22,The instructions were clear.,The tasks were easy to understand. I enjoyed the study!
5eeaa065c7acf61c4322f6d9,MaleRep,1.5,Instructions were clear. ,"It was easy to understand, the visuals helped especially the practice rounds. "
5eebe9f434488d3d56e2511d,MaleRep,1.06,Yes certainly,"Nothing really, good study
"
5eed0f7df8033b1180baef20,MaleRep,1.26,"Yes, they were.","The instructions were a bit confusing at first but after the practice rounds, they became clear."
5ef602a215622928f9abc045,MaleDem,1.46,"yes
",adding a progress bar would be nice
5ef630007a4f7c2e550ef111,FemaleDem,0.86,yes,NA
5ef8dd3c50ff3606f2dd77ca,FemaleRep,0.9,Yes,No
5f11f68a399eaf107d6903a9,FemaleDem,1.5,Very clear!,This was a fun and interesting study!
5f14b46fefc95253caca20b4,FemaleRep,1.18,"Yes, maybe a little vague at first but once I got going I got the hang of it.",Fun and pleasant to complete and the pay is greatly appreciated!
5f1b1f6a908b2609a62ab7ad,MaleDem,1.3,Yes,"Easy to understand, but study just felt a bit long"
5f26aceb7ee6c440933d9fdd,MaleDem,0.82,Yes,"It just felt a bit long, maybe add how close you are to finishing each block. "
5f315af6d221ae0e7843dc13,MaleRep,1.26,Yes they were,"Nothing specific to point out, the task was preatty easy to understand. Thank you for the opportunity to participate in your study!"
5f4000a47ed89c0e7f2e3760,MaleRep,1.22,yes,no
5f4d68285a01eea23f58ac1d,MaleDem,1.3,"The Instructions where mostly clear, I had no issue following",Tasks were easy to understand after getting the hang of it.
5f5108ff8ba7012cb2446667,FemaleDem,0.86,Yes,I thought it was easy to understand
5f5a545ec6a95e0e5b5e670e,MaleDem,0.82,The instructions were very clear.,"I wish I had known how many days there would be, but I appreciated the breaks between blocks. This was a unique survey and was pretty fun!"
5f69d6a0d7690f0008ae9fde,MaleDem,0.9,yes,no
5f6bcda8e35ca913c16a33f6,FemaleDem,0.1,yes,I do not have any feedback.
5f6faba26add72565e09b741,FemaleDem,0,"Yes, they were",The task was fun :)
5f773334d74b082186824cac,MaleRep,0.22,Instructions were pretty clear except I was hanging on weather I put the exact amount or a portion of what I've measured.,"No, thanks for asking."
5f85b31f696fed0562f9386a,MaleRep,1.02,"Yes
",It's such a fun game.
5f8d46590faafa0105beac0f,MaleRep,1.14,NA,NA
5f9034a241bf1e08f4486356,MaleDem,0.66,yes,None
5f91a4aeb9f8bc031e8c27c9,MaleRep,0.1,NA,NA
5f98ab718920801c578363ab,FemaleRep,0.42,"Yes, all the instructions were clear.",Can't say I dislike anything about the study.
5fac561bfa81812030b9fee0,FemaleRep,1.34,Yes! Very clear!,"I really enjoyed the chance to test my skill!
"
5faf887aa9c32221f28e240a,MaleRep,0.9,Yes,N/A
5fc7fb7982f3c510bb6e6b62,FemaleRep,1.46,yes,it was fine. easy. a little long but not terribly so.
5fff0402b2325f62e80572cd,FemaleDem,0.62,Yes,"It was fun but difficult! I often forgot what color the mushrooms had been and I kept wanting to count them exactly. But yes, it was easy to understand. "
6009eee6721c400d92d4cd39,FemaleRep,1.1,"I'm sure they were clear, it could have just been me, but I was originally confused as to if I was supposed to guess or count them. However, I mainly did mine based on percentages. ",NA
6017adf7488b8d2ff50ec3a7,MaleRep,1.5,Yes,"Overall i enjoied it, made me care about the results and try hard imagining I was helping a village eat."
60204458e6a42863349abc9f,MaleRep,1.5,"Yes, very clear and simple",Got confused by the colors some times
603039c84bcf02e81ae8a052,MaleRep,1.5,yes,"the screens went by pretty fast, if you missed one count, it pretty much ruined the entire set"
603fa7d057d382087d66d1c2,FemaleRep,0.42,yes,I thought it was very fun and enjoyed it a lot!
604057cd5c4a2726713a9cd6,FemaleDem,1.46,"Yup! At least once I accidentally put the slider all the way in the wrong direction, but that's on me. It's very clear visually, just was sometimes easy to get confused when doing so many in a row.",NA
605382e2d832561748cb07cc,MaleDem,0.66,yes,no
605f9cfad4df69fcebaac11b,MaleRep,1.34,Yes,It got me thinking about the process of taking a data set such as what you presented and creating a pdf of the probabilities of red/blue occurrence.  Seems like an interesting exercise!
605fdb3d6e5f793b3e407d73,FemaleDem,0.66,yes,this got so monotonous after first round - too hectic
6078ad3330815ed0233c5a5d,FemaleRep,1.22,They were mostly clear but made more sense when doing the practice rounds.,N/A Thank you.
607e132f33b82531995d5ad1,FemaleDem,1.14,Yes,It was fine
6080956cb039d0b097c4c595,FemaleRep,0.5,"Yes, however they were a bit lengthy and may have been easier to understand if the story line elements were given first and then the actual instructions on how to play as a bulletpoint",I wish that I could have typed the percentages. The slider was hard to get to go to the exact number I was thinking of
60833c2c9021cf77d24dcd3d,FemaleRep,1.3,yes,it was fun!
6088660deb7b6d025a6271ba,MaleDem,0,yes,"It was interesting to have to estimate for success. The task was easy to understand, and unlike other studies with similar tasks it was not over-long or to repetitive. "
608c63df8b2a15d819de8670,FemaleRep,1.1,yes,yes easy to understand. Got very boring.
608fd801a0aa67efee9fd2e4,MaleRep,0.26,yes,it was very easy but the game session is too long
60924d2524d0bb8d55e9bfb8,FemaleDem,1.22,As crystal!,It took a lot of time to complete.
60a0fab13920337487328605,MaleDem,1.22,somewhat,nothing
60a4a8e35864f6c522233e57,MaleRep,0.98,yes,"it was too fast
"
60a7d7b70d3cf8f48a8a490d,MaleRep,1.5,Yes,Very stressful when I was not able to count the mushrooms because they displayed too fast
60a88f192c981583ff967668,MaleDem,0.06,Yeah,The tasks were easy to answer
60ad566e5703a186a1c9f76c,FemaleDem,1.5,Yes,No
60adc8087dc2b65170f8788b,MaleDem,1.02,yes it was clear.,NA
60add0771be3747b21f5b804,FemaleDem,1.42,Yes,"Everything was easy and went smoothly, it just felt a bit long."
60adf6f18eab41d073fc15f5,MaleDem,1.26,yes,NA
60ae256eb7d66c5f70d02814,MaleDem,1.1,Yes they were,no
60aee0858e96f753f593b729,FemaleDem,0,Yes they were,The tasks were easy to understand.
60aef10b7991f2ad59428dcc,FemaleDem,0.9,yes,NA
